   0.64400
   0.42200
   0.37800
   1.48600
   0.19000
   0.82400
   0.21000
   0.19200
   0.05600
   0.57600
   0.39400
   0.25000
   1.35000
   0.25600
   0.82200
   0.13800
   2.17000
   0.19800
   0.27600
   1.08600
   1.43800
   0.39000
   0.87600
   0.03800
   0.40400
   0.36200
   0.07600
   1.45400
   0.31200
   0.78200
   0.46400
   0.91800
   0.07600
   0.45400
   0.27600
   0.09000
   0.10600
   0.43000
   0.27800
   0.19400
   1.53800
   0.10800
   1.57600
   0.24800
   0.38400
   0.38400
   1.15400
   0.45000
   0.41400
   0.17400
   0.35000
   0.21200
   0.40400
   0.55800
   0.09600
   0.02800
   0.41600
   0.17000
   0.40400
   0.45200
   0.59000
   0.27200
   0.83400
   0.14000
   0.26000
   0.78800
   0.17800
   0.15600
   0.78400
   0.47200
   0.26400
   0.12600
   0.38400
   0.84200
   0.22800
   0.42800
   1.10800
   0.37000
   0.35200
   0.54800
   0.09600
   1.32400
   0.18400
   1.28200
   1.22200
   0.60600
   1.26000
   0.18800
   0.18600
   1.17200
   0.65000
   0.60000
   0.43400
   0.09600
   0.23600
   2.48400
   0.25200
   0.61800
   0.51000
   1.63800
   0.30800
   0.28800
   0.42200
   1.15200
   0.45200
   1.32000
   0.46400
   0.70000
   0.45800
   0.09400
   0.27200
   0.68200
   1.51000
   0.22200
   0.33000
   1.65200
   0.18600
   0.38600
   0.21600
   0.60800
   0.80600
   0.57600
   0.19200
   1.49000
   0.98400
   0.23000
   1.08200
   0.19000
   0.06400
   0.36400
   0.09000
   1.04200
   0.63200
   0.26000
   0.66000
   1.09800
   0.11200
   3.15600
   0.21400
   0.34400
   0.90400
   1.20000
   0.41200
   0.62600
   0.48800
   0.41400
   0.22200
   0.47800
   0.33800
   0.74000
   0.57600
   0.81800
   0.10000
   0.51000
   0.35000
   0.53400
   1.29600
   0.16800
   0.99600
   0.58600
   0.66600
   0.09400
   1.06400
   0.38600
   0.48600
   0.27600
   1.27800
   1.23800
   0.66800
   0.19000
   1.05400
   0.12200
   0.30000
   0.50800
   0.31000
   0.94200
   0.32400
   0.28200
   0.06200
   0.13600
   0.28400
   0.16600
   0.42200
   0.19200
   0.45600
   0.43400
   1.29800
   0.06800
   0.48800
   0.61400
   1.52800
   0.79400
   0.56600
   0.69000
   0.85600
   0.18200
   0.25200
   0.21000
   0.24600
   0.12600
   0.09200
   0.57000
   0.38600
   0.36400
   0.18200
   0.11200
   0.11200
   0.37400
   0.28400
   2.83600
   0.21800
   0.24600
   0.89600
   0.39200
   1.64800
   0.58000
   0.47600
   0.23000
   0.27400
   0.12200
   0.73600
   0.47600
   0.26400
   0.34600
   0.67600
   0.27800
   0.11600
   0.03000
   0.71800
   0.23000
   0.26400
   0.31600
   1.60800
   0.78800
   1.55200
   2.25200
   1.05600
   0.87400
   1.01200
   0.67800
   1.31600
   0.59000
   0.13200
   0.22400
   0.53600
   0.39200
   0.67800
   0.90000
   0.43600
   0.06400
   0.13800
   1.75000
   0.43200
   0.49800
   0.39200
   0.68200
   0.74400
   0.14800
   0.71200
   0.29400
   0.11400
   1.62600
   0.18000
   1.31000
   0.16600
   0.30600
   0.37000
   0.46800
   0.68400
   0.95600
   0.05000
   0.30200
   0.29600
   1.26000
   0.73600
   1.22600
   0.17400
   0.74000
   0.15400
   1.16600
   0.92800
   0.18000
   0.06400
   0.29200
   0.37800
   0.75000
   0.10400
   0.42400
   0.39000
   0.54400
   0.29000
   0.58800
   0.11400
   0.30200
   0.43200
   0.60000
   0.20200
   0.10600
   0.96600
   0.17400
   0.12800
   0.07600
   0.27600
   0.22000
   0.48800
   1.21600
   0.22000
   0.68200
   0.12600
   0.31400
   0.20200
   0.19400
   0.35400
   0.39200
   0.51800
   0.05400
   0.80800
   0.56200
   0.09800
   1.07200
   0.68800
   0.45600
   2.31800
   0.54800
   0.24000
   0.04400
   0.33200
   0.15200
   0.32200
   0.12400
   0.83400
   0.69400
   0.29800
   1.84200
   0.70800
   0.46000
   0.82800
   0.48000
   0.49000
   0.15200
   0.32600
   0.27800
   0.19800
   0.40800
   0.49400
   0.70600
   0.67000
   0.24800
   0.08400
   0.20400
   1.47200
   0.80600
   0.13800
   0.32800
   0.34800
   0.21800
   3.57800
   0.49600
   1.69400
   1.42000
   1.37600
   0.08600
   0.47400
   1.51600
   0.04800
   1.66400
   0.32400
   0.83000
   0.28600
   0.54400
   0.92400
   0.19000
   0.45400
   0.99800
   0.12200
   0.49800
   0.59400
   0.70600
   0.34800
   0.43400
   0.82600
   0.12800
   0.40600
   0.18600
   1.84800
   0.78400
   0.80000
   0.59800
   0.04200
   0.10200
   0.26800
   0.14400
   0.14200
   1.24400
   0.12200
   0.76600
   0.29800
   0.74000
   0.33800
   0.09000
   0.62200
   0.85400
   0.49000
   0.73000
   0.36400
   0.82400
   0.20800
   0.14400
   0.23400
   1.55000
   0.95800
   0.69600
   0.13200
   0.70600
   0.06000
   1.03000
   0.64000
   1.00000
   0.28600
   0.47000
   1.11000
   0.88200
   0.42800
   0.47400
   0.26000
   0.47800
   0.10400
   0.24400
   0.09400
   0.33400
   0.10400
   0.09400
   0.37600
   0.07800
   1.06200
   0.40800
   0.24400
   0.90600
   0.06600
   0.30200
   0.37600
   1.42800
   1.03200
   0.60400
   0.13000
   0.97400
   0.18200
   0.43800
   0.22000
   0.21400
   0.15400
   1.25000
   0.14400
   0.27800
   1.40600
   0.19400
   0.47000
   1.63200
   0.30600
   0.24400
   1.08600
   0.52600
   1.90000
   0.41200
   0.40400
   0.21400
   0.53800
   0.11600
   0.33400
   0.60800
   0.54800
   0.16000
   1.55200
   1.55600
   0.82000
   1.17800
   0.70200
   0.26600
   0.32800
   0.27400
   1.64200
   0.75800
   0.07000
   0.10800
   0.13000
   0.63400
   0.42200
   0.29200
   1.00800
   0.69400
   0.07800
   0.09000
   0.16800
   0.18400
   0.61400
   1.24200
   0.18800
   0.04800
   0.04800
   0.63600
   0.28400
   0.05600
   1.04400
   0.95000
   0.62000
   0.37000
   0.55000
   0.34600
   0.09000
   0.28800
   0.17400
   0.84200
   1.33400
   0.08400
   0.24800
   0.12400
   0.21000
   1.62400
   0.08400
   0.64200
   0.13000
   0.48000
   1.12400
   0.06000
   0.42400
   0.24600
   0.44000
   0.24400
   0.20600
   0.48400
   0.12400
   0.35200
   0.17200
   0.08000
   0.88000
   0.53200
   0.87400
   0.50200
   0.03800
   0.27800
   0.55600
   0.12400
   0.37200
   0.34000
   0.09800
   0.41000
   0.71800
   0.14000
   0.24000
   0.73000
   0.12000
   0.11400
   0.16400
   0.31800
   0.77600
   0.29600
   0.46200
   0.16600
   0.07800
   0.28000
   0.83800
   0.32200
   0.42800
   0.59600
   0.15800
   0.17200
   0.09200
   0.17600
   0.11200
   0.25000
   1.70000
   0.10200
   0.34200
   0.25000
   0.17800
   0.23600
   0.07200
   0.15600
   0.81400
   0.31200
   0.45800
   0.15200
   0.14600
   0.85800
   0.64600
   0.09600
   0.88800
   0.46600
   0.54800
   0.04200
   0.25400
   0.17400
   1.27600
   0.22000
   0.85400
   0.13600
   0.86400
   1.21600
   0.55400
   0.14000
   0.06800
   0.62800
   0.16400
   0.71200
   0.03200
   0.50000
   0.63200
   1.70400
   0.07400
   0.04000
   0.97800
   0.49400
   1.91200
   0.43200
   0.77400
   1.60000
   0.73000
   0.31000
   0.32400
   0.80400
   0.28000
   0.29600
   0.12600
   0.07800
   0.12400
   0.24200
   0.40000
   0.13600
   0.99400
   0.26600
   0.50400
   0.36400
   0.25600
   0.53200
   0.35600
   0.06000
   0.64600
   0.13400
   0.41800
   0.21200
   1.33400
   0.24400
   0.45400
   0.94000
   2.19200
   0.60000
   0.17000
   0.30800
   0.47600
   0.28600
   0.66600
   0.50000
   0.70600
   0.09400
   0.50400
   0.66200
   0.26600
   0.57800
   0.53000
   0.54000
   0.23600
   0.12000
   0.79000
   0.53600
   0.64800
   0.55200
   0.21200
   0.29600
   0.28000
   1.07200
   0.09000
   0.85200
   0.56200
   0.27000
   0.53200
   1.99000
   0.59000
   0.44200
   0.28200
   0.10000
   0.39000
   0.56400
   0.52200
   0.38200
   0.27000
   0.21000
   0.23800
   0.08400
   0.36600
   0.33600
   0.13600
   0.72000
   0.40800
   0.48600
   1.15800
   0.94800
   0.07400
   0.43600
   0.32200
   0.25800
   1.64400
   0.13600
   0.40000
   0.03600
   0.06200
   0.11200
   0.23200
   0.20800
   0.84600
   1.80000
   0.80800
   0.31200
   0.59800
   0.27200
   0.27800
   0.96000
   0.17600
   0.12400
   0.55800
   0.14600
   0.83400
   1.28600
   0.23000
   0.14200
   0.10000
   0.24200
   2.14600
   0.86400
   0.29600
   0.04000
   0.29600
   0.69400
   0.11800
   0.27400
   0.06600
   0.10800
   0.33400
   0.40200
   0.75400
   0.35600
   0.73800
   0.23000
   1.14400
   0.22000
   0.57600
   0.38200
   0.63800
   1.27000
   0.13200
   0.24400
   0.94200
   1.04800
   0.50000
   0.31600
   0.86800
   1.43000
   0.47000
   0.20200
   0.58400
   0.12600
   0.40000
   0.44800
   0.67000
   0.04200
   1.09800
   0.25000
   0.30400
   0.24400
   0.42200
   0.70600
   0.42200
   0.87400
   0.36800
   0.16600
   0.21200
   0.26200
   0.29200
   0.79400
   0.64400
   0.28400
   0.51600
   0.42000
   0.13000
   0.55200
   0.16800
   0.08600
   0.51000
   0.33000
   0.37600
   0.11000
   0.12000
   0.12600
   0.28000
   0.29000
   0.20200
   0.18000
   0.22000
   0.07600
   0.17400
   1.09400
   0.18600
   1.32600
   0.82200
   0.56200
   1.12600
   0.59800
   0.13800
   1.23400
   0.32400
   2.28200
   1.50200
   0.28600
   0.15000
   2.07600
   0.56000
   0.65000
   1.95800
   0.37000
   0.45000
   0.08800
   0.09200
   2.34400
   0.50200
   0.26600
   0.31000
   0.31800
   0.39400
   0.11600
   0.74800
   0.53400
   1.34600
   0.15000
   0.35200
   0.18000
   0.25600
   0.50800
   0.46800
   0.82400
   0.16800
   0.55000
   0.13800
   0.13600
   0.11600
   0.43400
   0.42600
   0.35200
   0.28000
   0.34400
   0.56200
   0.23600
   0.90200
   2.31200
   0.84000
   0.17200
   0.33000
   0.27000
   0.60400
   0.04600
   0.14600
   0.25800
   0.10400
   1.77800
   0.66400
   1.15200
   0.63200
   0.07200
   1.79400
   0.09800
   0.27600
   0.99600
   1.33000
   0.41000
   0.49200
   0.03400
   0.76000
   0.88400
   0.20600
   0.40600
   1.36000
   0.14800
   0.05600
   0.45800
   0.18000
   1.33600
   0.05000
   1.73200
   0.53800
   1.30400
   0.31600
   0.15400
   0.25000
   0.25400
   0.72800
   0.22000
   0.16600
   0.58600
   0.61600
   0.56800
   0.13400
   0.58600
   0.22000
   0.17000
   0.74200
   0.10200
   0.90200
   0.29200
   0.22600
   1.23800
   0.51200
   0.43000
   0.26400
   0.14000
   0.76800
   0.46400
   0.35000
   0.43000
   0.31400
   0.52600
   0.17200
   0.20400
   0.75000
   0.33800
   0.48800
   0.10600
   0.20000
   0.27600
   0.10200
   0.04400
   0.18600
   0.31800
   1.36400
   1.59400
   0.51200
   0.12200
   0.42200
   0.12000
   0.51800
   0.67600
   0.61400
   0.31400
   0.61200
   0.63200
   0.13200
   0.27400
   0.28000
   0.13600
   0.22000
   1.25400
   0.31800
   1.05000
   0.34800
   0.12800
   0.31400
   0.21400
   0.40200
   0.61400
   0.70800
   1.29600
   0.73000
   1.31200
   0.25800
   0.96000
   0.21600
   0.09400
   1.20000
   0.09800
   0.84000
   0.32400
   0.58200
   0.11400
   0.32800
   0.51600
   0.06600
   0.56600
   0.10600
   0.18200
   1.10400
   0.30000
   0.82400
   0.61600
   0.41800
   0.21000
   1.52800
   1.12400
   1.20800
   0.85600
   0.29800
   0.37800
   0.11200
   0.43800
   0.61000
   0.69600
   0.33000
   0.77400
   1.10000
   0.06600
   0.05200
   0.18000
   0.40200
   0.04000
   1.11000
   1.93400
   0.05800
   0.89800
   0.97600
   0.22600
   0.89400
   0.35400
   1.52400
   0.08600
   0.86400
   2.28600
   0.12200
   1.06000
   1.42800
   0.17800
   0.79000
   0.31600
   1.13800
   0.14400
   0.14400
   0.75800
   0.31200
   1.10000
   1.45600
   0.69400
   0.81600
   0.25400
   1.43200
   0.42800
   0.93200
   0.16000
   0.12000
   0.64200
   0.20000
   0.07600
   1.87000
   0.32200
   0.12000
   0.36800
   0.14800
   0.36800
   0.52200
   2.04600
   0.11600
   0.17400
   0.74200
   0.84800
   0.61000
   0.24600
   0.12600
   0.42200
   0.95000
   0.49400
   0.38400
   0.46000
   1.37600
   0.10400
   1.20200
   0.65000
   0.41600
   0.30200
   0.42000
   0.07200
   1.16400
   0.27800
   0.66000
   0.46600
   0.19800
   0.05800
   1.36400
   0.26200
   0.72800
   0.09800
   0.31800
   0.22400
   0.92800
   0.12800
   0.91200
   0.08200
   0.30000
   0.61600
   0.32000
   0.55200
   0.23000
   0.56600
   0.48800
   0.13000
   0.32600
   1.80200
   0.66200
   1.75600
   0.05400
   0.20200
   0.67200
   0.10600
   0.36000
   0.12800
   0.05800
   0.36000
   0.59000
   0.42200
   0.17600
   0.62600
   0.14400
   0.30400
   2.30800
   1.06000
   0.07600
   0.60800
   0.93800
   0.09800
   0.04400
   1.76600
   0.26000
   1.71800
   0.18400
   0.34200
   0.35800
   0.06200
   0.45600
   0.15600
   0.15200
   1.38600
   0.14400
   0.59600
   0.54800
   0.13000
   0.25000
   0.99600
   0.62800
   0.08400
   0.15400
   0.34200
   0.95400
   0.41200
   0.34400
   0.32400
   0.53800
   0.28400
   0.64000
   1.33600
   0.74000
   0.31200
   0.13400
   1.09000
   1.16800
   0.10000
   0.66800
   0.53600
   1.32000
   0.40400
   0.07600
   0.15600
   0.71800
   0.58400
   3.62600
   1.15800
   0.41400
   0.15400
   0.18400
   0.53400
   0.46200
   0.27200
   0.15600
   0.28800
   0.77200
   0.18800
   0.54800
   0.46600
   0.40800
   0.33400
   0.44400
   0.35200
   0.13200
   0.09000
   0.09800
   0.41000
   0.52400
   0.21000
   0.67800
   2.18000
   0.59200
   0.43000
   0.12000
   1.74600
   0.61000
   1.38000
   0.74400
   0.30400
   1.34000
   0.24800
   0.86000
   0.18200
   0.45600
   0.61400
   0.30000
   0.36000
   1.88000
   0.39200
   0.21200
   0.06800
   0.30800
   0.20000
   0.07200
   0.62000
   0.41600
   0.52200
   0.08200
   0.83600
   0.78000
   1.00000
   0.32200
   0.28800
   0.68800
   0.18200
   0.13800
   0.12200
   0.52800
   0.28600
   0.12800
   0.71800
   0.90400
   0.98000
   1.04400
   0.40200
   0.05800
   1.15400
   1.60200
   0.30600
   1.92800
   0.06200
   0.97800
   0.60800
   0.33200
   1.22600
   0.83800
   0.42200
   0.05200
   0.18400
   0.09200
   0.55800
   0.59400
   0.58200
   0.74600
   0.14200
   0.61200
   1.14200
   0.69000
   0.49400
   0.61400
   0.81000
   0.04400
   0.17400
   0.23000
   0.27800
   0.40800
   0.17000
   0.15200
   0.64400
   0.34200
   0.70000
   0.46800
   0.93000
   0.16800
   0.16200
   0.10400
   0.07800
   1.31000
   0.11200
   0.44800
   0.96400
   0.31000
   1.40600
   0.68800
   0.59000
   0.60400
   1.51400
   0.44200
   0.12600
   0.65000
   0.14400
   0.64800
   0.51000
   0.92600
   1.33200
   0.35800
   1.25200
   0.50800
   0.18200
   0.15400
   0.53200
   0.44200
   1.53800
   0.26000
   0.33600
   0.38600
   1.04000
   0.12200
   0.27800
   0.77600
   0.17800
   0.10600
   0.63200
   0.22800
   0.19000
   2.68800
   0.21000
   0.61200
   0.10400
   1.44000
   1.00200
   0.58600
   0.19400
   0.55200
   0.06400
   0.20600
   0.13400
   0.93200
   0.85600
   1.36800
   0.13200
   0.39600
   0.11000
   0.25200
   0.62000
   1.71800
   0.18400
   0.50800
   0.63200
   1.31400
   0.15600
   0.53400
   1.69000
   1.00800
   0.24400
   0.10400
   0.62000
   0.29200
   0.39800
   0.12800
   1.11600
   0.63600
   0.50200
   0.57000
   0.15800
   0.88400
   0.46800
   0.31000
   0.17200
   0.14200
   0.07000
   0.54200
   2.27400
   0.05200
   1.67000
   0.54200
   0.15800
   0.45400
   1.06000
   0.18600
   0.72200
   1.93400
   0.49600
   0.41200
   0.20400
   0.43600
   0.92200
   0.89000
   1.18400
   0.66600
   1.00800
   0.12200
   0.40400
   0.53200
   0.47200
   0.27000
   0.25400
   0.10800
   1.07200
   0.07600
   1.67000
   0.14400
   0.64000
   1.22800
   0.81400
   0.19800
   0.31000
   0.83000
   0.28000
   0.81600
   0.10200
   0.14200
   0.03600
   1.35000
   0.19600
   0.04400
   0.85600
   0.88600
   0.36600
   1.54800
   0.28400
   0.36400
   0.65600
   0.16200
   0.46800
   0.10800
   0.17600
   0.56200
   0.35200
   1.24000
   0.11800
   0.47000
   0.16000
   0.04200
   1.42000
   1.82000
   0.91000
   1.09400
   0.13000
   0.64000
   2.59400
   0.41400
   0.17400
   0.80000
   0.24200
   0.15800
   0.29200
   0.49000
   0.91600
   0.37600
   0.50800
   0.16600
   0.35800
   0.29200
   1.15000
   0.78800
   0.55800
   0.02400
   1.08600
   1.60200
   0.31400
   0.48600
   0.36000
   0.14000
   0.05600
   0.21600
   0.29000
   0.53400
   0.20200
   0.53000
   0.24600
   0.36600
   0.38400
   0.13000
   0.13200
   0.30400
   0.39400
   0.66400
   0.24400
   0.58000
   0.50400
   1.29800
   0.35200
   1.07200
   0.21000
   0.57000
   0.51200
   0.19200
   0.05400
   0.40000
   0.83200
   0.45000
   0.07800
   0.10000
   0.73000
   0.21000
   0.26000
   0.35800
   0.21000
   0.72000
   0.40400
   0.35000
   0.67800
   0.39000
   0.42600
   0.23400
   0.97600
   0.93400
   0.27400
   0.25800
   1.13600
   0.57800
   0.68800
   0.11000
   0.92000
   0.69200
   0.20200
   0.67000
   0.38200
   0.65600
   0.25200
   0.10600
   0.31800
   0.28400
   0.94000
   0.34200
   0.86200
   0.79000
   0.45800
   0.40600
   0.25000
   1.12400
   0.31400
   0.40800
   0.20200
   0.60200
   1.03200
   0.63200
   0.36000
   0.22800
   0.80600
   0.40400
   1.04400
   0.04400
   0.28600
   0.23000
   0.12000
   0.30000
   0.53600
   0.59600
   0.75800
   0.25600
   0.60000
   0.21600
   0.22000
   0.42800
   0.31600
   0.19400
   0.65200
   0.33800
   0.27600
   0.16200
   1.51200
   0.47400
   0.66800
   0.62400
   1.48600
   0.60200
   0.24000
   2.45800
   0.35200
   0.08200
   2.97400
   0.37800
   0.12600
   0.70000
   0.49400
   1.67400
   2.31000
   0.21600
   0.43600
   0.04800
   0.37600
   0.11800
   0.49600
   1.24600
   0.30200
   2.37200
   0.44600
   0.49000
   0.18000
   0.19600
   0.12600
   0.38600
   0.71400
   0.20400
   0.20800
   0.46600
   1.22000
   0.35000
   1.41600
   0.50400
   0.28800
   0.15800
   0.12400
   0.47400
   0.71000
   2.11200
   0.13800
   1.37600
   0.66200
   0.12400
   0.41000
   0.32200
   1.33400
   1.64600
   0.18000
   0.23200
   0.30600
   0.19400
   0.28400
   0.58600
   0.54400
   1.61000
   0.82200
   0.45200
   2.39200
   0.47000
   0.07000
   1.06200
   0.54600
   1.37800
   1.49400
   0.36800
   0.07200
   0.10200
   0.11600
   0.07800
   0.37000
   0.52800
   0.56000
   0.69600
   1.14800
   0.10800
   0.26600
   0.57400
   0.15800
   0.58800
   1.39200
   0.50600
   1.04200
   0.85600
   0.56000
   0.32400
   0.53000
   1.53200
   0.25000
   0.91600
   0.77400
   0.17600
   0.40400
   0.33200
   1.02400
   1.29800
   0.43400
   0.66000
   0.76400
   0.13600
   0.62000
   0.08000
   0.11800
   1.34600
   0.38200
   0.27800
   1.19400
   2.16600
   0.54200
   0.29400
   0.68000
   0.39800
   0.32000
   0.58600
   0.25800
   0.80800
   2.63400
   0.21600
   1.30600
   0.82400
   0.64000
   2.66000
   1.34600
   1.85400
   0.61800
   0.61800
   2.55200
   0.28600
   0.43600
   1.89400
   0.08800
   0.56400
   0.77600
   1.01800
   1.58800
   2.84800
   0.81000
   0.40000
   0.63400
   1.71000
   0.19400
   1.48000
   1.04400
   0.59600
   0.32000
   1.67200
   0.43800
   0.66400
   1.21200
   0.16600
   0.42600
   0.09000
   0.64400
   0.50800
   0.38600
   0.08600
   0.74000
   0.46800
   0.94800
   0.67800
   0.07800
   0.09400
   0.46200
   2.20000
   2.29400
   0.41400
   0.10600
   2.17400
   0.93800
   0.67200
   0.32600
   0.73200
   0.76000
   0.91200
   0.72800
   0.26400
   0.76600
   0.27000
   0.13400
   0.22600
   0.79600
   0.18200
   0.55400
   1.68800
   0.51800
   0.19800
   0.31000
   0.26600
   0.19600
   0.31400
   0.33000
   0.08600
   1.08800
   0.16400
   0.15400
   0.40200
   0.58200
   0.81800
   1.13400
   0.24800
   0.06400
   1.73600
   0.39400
   0.80800
   0.08000
   3.21000
   0.25400
   0.75400
   0.34400
   0.08000
   0.33800
   1.90400
   0.11400
   0.40600
   0.15400
   0.66200
   0.49200
   0.47400
   0.30600
   0.08200
   0.69000
   0.63600
   1.44200
   0.22800
   0.75200
   0.85200
   0.66600
   1.14200
   0.84800
   0.45800
   0.60600
   0.07000
   0.21400
   0.04200
   1.64000
   0.49800
   0.55000
   0.02400
   0.13000
   0.21600
   0.08800
   0.66800
   0.02400
   0.53200
   1.54600
   1.56400
   1.07400
   0.50800
   0.37600
   0.48000
   0.23400
   0.24600
   0.97800
   0.33800
   0.56400
   0.23800
   0.33400
   0.65400
   1.46200
   0.81200
   0.81000
   0.32600
   0.37200
   0.45800
   0.13000
   0.97200
   0.45800
   0.13800
   0.14000
   0.15600
   0.92800
   0.09800
   0.73200
   0.66000
   0.27200
   0.25600
   0.36000
   0.30200
   0.24200
   0.36800
   0.50000
